Virtual User Script started at: 16.01.2023 0:34:48	[MsgId: MMSG-15967]
LoginLogout.c(99):     creditCard&&expDate&%0A; path=/\r\n
LoginLogout.c(99):     Keep-Alive: timeout=5, max=97\r\n
LoginLogout.c(99):     Connection: Keep-Alive\r\n
LoginLogout.c(99):     Transfer-Encoding: chunked\r\n
LoginLogout.c(99):     Content-Type: text/html; charset=ISO-8859-1\r\n
LoginLogout.c(99):     \r\n
LoginLogout.c(99): t=965859ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=171)
LoginLogout.c(99):     1e1\r\n
LoginLogout.c(99): t=965859ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=171)
LoginLogout.c(99):     \r\n
LoginLogout.c(99):     0\r\n
LoginLogout.c(99):     \r\n
LoginLogout.c(99): t=965859ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=171)
LoginLogout.c(99):     <!--\n
LoginLogout.c(99):     User password was correct - added a cookie with the user's default\n
LoginLogout.c(99):     information.  Set the user up to make reservations...\n
LoginLogout.c(99):     \n
LoginLogout.c(99):     --->\n
LoginLogout.c(99):     \n
LoginLogout.c(99):     <html>\n
LoginLogout.c(99):     <title>Web Tours</title>\n
LoginLogout.c(99):     <frameset cols="160,*" border=1 frameborder=1>\n
LoginLogout.c(99):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
LoginLogout.c(99):     ize="noresize" scrolling="auto"/>\n
LoginLogout.c(99):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
LoginLogout.c(99):     resize" scrolling="auto"/>\n
LoginLogout.c(99):     </frameset>\n
LoginLogout.c(99):     \n
LoginLogout.c(99):     </body>\n
LoginLogout.c(99):     </html>
LoginLogout.c(99): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
LoginLogout.c(99): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
LoginLogout.c(99): t=965890ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=173)
LoginLogout.c(99):     HTTP/1.1 200 OK\r\n
LoginLogout.c(99):     Date: Sun, 15 Jan 2023 21:50:54 GMT\r\n
LoginLogout.c(99):     Server: Apache/2.2.21 (Win32)\r\n
LoginLogout.c(99):     Expires: 5s\r\n
LoginLogout.c(99):     Keep-Alive: timeout=5, max=100\r\n
LoginLogout.c(99):     Connection: Keep-Alive\r\n
LoginLogout.c(99):     Transfer-Encoding: chunked\r\n
LoginLogout.c(99):     Content-Type: text/html; charset=ISO-8859-1\r\n
LoginLogout.c(99):     \r\n
LoginLogout.c(99): t=965890ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=173)
LoginLogout.c(99):     397\r\n
LoginLogout.c(99): t=965890ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=173)
LoginLogout.c(99):     \r\n
LoginLogout.c(99):     0\r\n
LoginLogout.c(99):     \r\n
LoginLogout.c(99): t=965890ms: 919-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=173)
LoginLogout.c(99):     <!DOCTYPE html\n
LoginLogout.c(99):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
LoginLogout.c(99):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
LoginLogout.c(99):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
LoginLogout.c(99):     <head>\n
LoginLogout.c(99):     <title>Welcome to Web Tours</title>\n
LoginLogout.c(99):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
LoginLogout.c(99):     </head>\n
LoginLogout.c(99):     <body bgcolor="#E0E7F1">\n
LoginLogout.c(99):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
LoginLogout.c(99):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
LoginLogout.c(99):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
LoginLogout.c(99):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>diana</b>, to the Web Tours
LoginLogout.c(99):      reservation pages.<BR/>Using the menu to the left, you can search for new flights to book
LoginLogout.c(99):     , \n
LoginLogout.c(99):     or review/edit the flights already booked.  Don't forget to sign off when\n
LoginLogout.c(99):     you're done!\n
LoginLogout.c(99):     </blockquote>\n
LoginLogout.c(99):     </body>\n
LoginLogout.c(99):     </html>
LoginLogout.c(99): t=965894ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=172)
LoginLogout.c(99):     HTTP/1.1 200 OK\r\n
LoginLogout.c(99):     Date: Sun, 15 Jan 2023 21:50:54 GMT\r\n
LoginLogout.c(99):     Server: Apache/2.2.21 (Win32)\r\n
LoginLogout.c(99):     Expires: Sat, 14 Jan 2023 21:50:54 GMT\r\n
LoginLogout.c(99):     Keep-Alive: timeout=5, max=100\r\n
LoginLogout.c(99):     Connection: Keep-Alive\r\n
LoginLogout.c(99):     Transfer-Encoding: chunked\r\n
LoginLogout.c(99):     Content-Type: text/html; charset=ISO-8859-1\r\n
LoginLogout.c(99):     \r\n
LoginLogout.c(99): t=965894ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=172)
LoginLogout.c(99):     5ca\r\n
LoginLogout.c(99): t=965894ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=172)
LoginLogout.c(99):     \r\n
LoginLogout.c(99):     0\r\n
LoginLogout.c(99):     \r\n
LoginLogout.c(99): t=965894ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=172)
LoginLogout.c(99):     <!DOCTYPE html\n
LoginLogout.c(99):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
LoginLogout.c(99):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
LoginLogout.c(99):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
LoginLogout.c(99):     <head>\n
LoginLogout.c(99):     <title>Web Tours Navigation Bar</title>\n
LoginLogout.c(99):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
LoginLogout.c(99):     </head>\n
LoginLogout.c(99):     <body bgcolor="#E0E7F1">\n
LoginLogout.c(99):     \n
LoginLogout.c(99):     <style>\n
LoginLogout.c(99):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
LoginLogout.c(99):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
LoginLogout.c(99):     \tsmall {font-family: tahoma; font-size : 8pt}\n
LoginLogout.c(99):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
LoginLogout.c(99):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
LoginLogout.c(99):     N: none}\n
LoginLogout.c(99):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
LoginLogout.c(99):     CORATION: underline}\n
LoginLogout.c(99):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
LoginLogout.c(99):     </style>\n
LoginLogout.c(99):     \n
LoginLogout.c(99):     <BR><BR><center>\n
LoginLogout.c(99):     \n
LoginLogout.c(99):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
LoginLogout.c(99):     RC="/WebTours/images/flights.gif" \n
LoginLogout.c(99):     ALT="Search Flights Button"/></A>\n
LoginLogout.c(99):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
LoginLogout.c(99):     WebTours/images/itinerary.gif" \n
LoginLogout.c(99):     ALT="Itinerary Button"/></A>\n
LoginLogout.c(99):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
LoginLogout.c(99):     ours/images/in_home.gif" \n
LoginLogout.c(99):     ALT="Home Button"/></A>\n
LoginLogout.c(99):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
LoginLogout.c(99):     es/signoff.gif" \n
LoginLogout.c(99):     ALT="SignOff Button"/></A></center>\n
LoginLogout.c(99):     \n
LoginLogout.c(99):     </body>\n
LoginLogout.c(99):     </html>\n
LoginLogout.c(99): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
LoginLogout.c(99): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
LoginLogout.c(99): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
LoginLogout.c(99): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
LoginLogout.c(99): t=965896ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=177)
LoginLogout.c(99):     HTTP/1.1 200 OK\r\n
LoginLogout.c(99):     Date: Sun, 15 Jan 2023 21:50:54 GMT\r\n
LoginLogout.c(99):     Server: Apache/2.2.21 (Win32)\r\n
LoginLogout.c(99):     Last-Modified: Sat, 17 Dec 2022 23:02:31 GMT\r\n
LoginLogout.c(99):     ETag: "10000000062e2-2ef-5f00e14b53f19"\r\n
LoginLogout.c(99):     Accept-Ranges: bytes\r\n
LoginLogout.c(99):     Content-Length: 751\r\n
LoginLogout.c(99):     Keep-Alive: timeout=5, max=100\r\n
LoginLogout.c(99):     Connection: Keep-Alive\r\n
LoginLogout.c(99):     Content-Type: image/gif\r\n
LoginLogout.c(99):     \r\n
LoginLogout.c(99): t=965896ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=177)
LoginLogout.c(99): t=965896ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=176)
LoginLogout.c(99):     HTTP/1.1 200 OK\r\n
LoginLogout.c(99):     Date: Sun, 15 Jan 2023 21:50:54 GMT\r\n
LoginLogout.c(99):     Server: Apache/2.2.21 (Win32)\r\n
LoginLogout.c(99):     Last-Modified: Sat, 17 Dec 2022 23:02:31 GMT\r\n
LoginLogout.c(99):     ETag: "10000000062d9-2b0-5f00e14b46457"\r\n
LoginLogout.c(99):     Accept-Ranges: bytes\r\n
LoginLogout.c(99):     Content-Length: 688\r\n
LoginLogout.c(99):     Keep-Alive: timeout=5, max=100\r\n
LoginLogout.c(99):     Connection: Keep-Alive\r\n
LoginLogout.c(99):     Content-Type: image/gif\r\n
LoginLogout.c(99):     \r\n
LoginLogout.c(99): t=965896ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=176)
LoginLogout.c(99): t=965917ms: 297-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=174)
LoginLogout.c(99):     HTTP/1.1 200 OK\r\n
LoginLogout.c(99):     Date: Sun, 15 Jan 2023 21:50:54 GMT\r\n
LoginLogout.c(99):     Server: Apache/2.2.21 (Win32)\r\n
LoginLogout.c(99):     Last-Modified: Sat, 17 Dec 2022 23:02:31 GMT\r\n
LoginLogout.c(99):     ETag: "10000000062d2-2d6-5f00e14b3b0a6"\r\n
LoginLogout.c(99):     Accept-Ranges: bytes\r\n
LoginLogout.c(99):     Content-Length: 726\r\n
LoginLogout.c(99):     Keep-Alive: timeout=5, max=96\r\n
LoginLogout.c(99):     Connection: Keep-Alive\r\n
LoginLogout.c(99):     Content-Type: image/gif\r\n
LoginLogout.c(99):     \r\n
LoginLogout.c(99): t=965917ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=174)
LoginLogout.c(99): t=965949ms: 297-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=175)
LoginLogout.c(99):     HTTP/1.1 200 OK\r\n
LoginLogout.c(99):     Date: Sun, 15 Jan 2023 21:50:54 GMT\r\n
LoginLogout.c(99):     Server: Apache/2.2.21 (Win32)\r\n
LoginLogout.c(99):     Last-Modified: Sat, 17 Dec 2022 23:02:31 GMT\r\n
LoginLogout.c(99):     ETag: "10000000062dc-2dd-5f00e14b4ae91"\r\n
LoginLogout.c(99):     Accept-Ranges: bytes\r\n
LoginLogout.c(99):     Content-Length: 733\r\n
LoginLogout.c(99):     Keep-Alive: timeout=5, max=99\r\n
LoginLogout.c(99):     Connection: Keep-Alive\r\n
LoginLogout.c(99):     Content-Type: image/gif\r\n
LoginLogout.c(99):     \r\n
LoginLogout.c(99): t=965949ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=175)
LoginLogout.c(99): Registered web_reg_find successful for "Text=Welcome, <b>diana</b>, to the Web Tours reservation pages." (count=1)  	[MsgId: MMSG-26364]
LoginLogout.c(99): web_submit_data("login.pl") was successful, 5780 body bytes, 2026 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
LoginLogout.c(116): Notify: Transaction "login" ended with a "Pass" status (Duration: 5,1396 Think Time: 5,0135 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
LoginLogout.c(118): Notify: Transaction "Logout" started.	[MsgId: MMSG-16999]
LoginLogout.c(120): web_reg_find started  	[MsgId: MMSG-26355]
LoginLogout.c(120): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
LoginLogout.c(122): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
LoginLogout.c(122): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
LoginLogout.c(122): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
LoginLogout.c(124): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
LoginLogout.c(124): lr_think_time: 5,00 seconds (recorded think time was 185,00 seconds).	[MsgId: MMSG-15947]
LoginLogout.c(126): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
LoginLogout.c(126): t=970993ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=178)
LoginLogout.c(126):     HTTP/1.1 200 OK\r\n
LoginLogout.c(126):     Date: Sun, 15 Jan 2023 21:50:59 GMT\r\n
LoginLogout.c(126):     Server: Apache/2.2.21 (Win32)\r\n
LoginLogout.c(126):     Set-Cookie: MSO=SID&1673819459; path=/\r\n
LoginLogout.c(126):     Set-Cookie: MTUserInfo=; path=/; expires=Sat, 14-Jan-2023 21:50:59 GMT\r\n
LoginLogout.c(126):     Keep-Alive: timeout=5, max=100\r\n
LoginLogout.c(126):     Connection: Keep-Alive\r\n
LoginLogout.c(126):     Transfer-Encoding: chunked\r\n
LoginLogout.c(126):     Content-Type: text/html; charset=ISO-8859-1\r\n
LoginLogout.c(126):     \r\n
LoginLogout.c(126): t=970993ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=178)
LoginLogout.c(126):     2ae\r\n
LoginLogout.c(126): t=970993ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=178)
LoginLogout.c(126):     \r\n
LoginLogout.c(126):     0\r\n
LoginLogout.c(126):     \r\n
LoginLogout.c(126): t=970993ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=178)
LoginLogout.c(126):     <!-- \n
LoginLogout.c(126):      A Session ID has been created and loaded into a cookie called MSO.\n
LoginLogout.c(126):      Also, the server options have been loaded into the cookie called\n
LoginLogout.c(126):      MSO as well.  The server options can be set via the Admin page.\n
LoginLogout.c(126):      --->\n
LoginLogout.c(126):     \n
LoginLogout.c(126):     <html>\n
LoginLogout.c(126):     <title>Web Tours</title>\n
LoginLogout.c(126):        <!-- Frame Set -->\n
LoginLogout.c(126):        <frameset cols="160,*" border="1" frameborder="1">\n
LoginLogout.c(126):           <!-- Navigation Frame -->\n
LoginLogout.c(126):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
LoginLogout.c(126):                 noresize="noresize" scrolling="auto"/>\n
LoginLogout.c(126):           <!-- Home Frame -->\n
LoginLogout.c(126):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
LoginLogout.c(126):                 noresize="noresize" scrolling="auto"/>\n
LoginLogout.c(126):        </frameset>\n
LoginLogout.c(126):     </html>\n
LoginLogout.c(126):     \n
LoginLogout.c(126):     </body>\n
LoginLogout.c(126):     </html>
LoginLogout.c(126): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
LoginLogout.c(126): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
LoginLogout.c(126): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
LoginLogout.c(126): t=970993ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=180)
LoginLogout.c(126):     <HTML>\n
LoginLogout.c(126):     <HEAD>\n
LoginLogout.c(126):     \t<title>Web Tours</title>\n
LoginLogout.c(126):     </HEAD>\n
LoginLogout.c(126):     <style>\n
LoginLogout.c(126):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
LoginLogout.c(126):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
LoginLogout.c(126):     \tsmall {font-family: tahoma; font-size : 8pt}\n
LoginLogout.c(126):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
LoginLogout.c(126):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
LoginLogout.c(126):     N: none}\n
LoginLogout.c(126):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
LoginLogout.c(126):     CORATION: underline}\n
LoginLogout.c(126):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
LoginLogout.c(126):     </style>\n
LoginLogout.c(126):     <body bgcolor="#e0e7f1">\n
LoginLogout.c(126):     <BR/>\n
LoginLogout.c(126):     <BR/>\n
LoginLogout.c(126):     <BR/>\n
LoginLogout.c(126):     <br/>\n
LoginLogout.c(126):     <table border="0">\n
LoginLogout.c(126):     <tr><td></td></tr>\n
LoginLogout.c(126):     <TR><TD></TD></TR>\n
LoginLogout.c(126):     <TR><TD>\n
LoginLogout.c(126):     <blockquote>\n
LoginLogout.c(126):     <H1><b>Web Tours</b></H1>\n
LoginLogout.c(126):     Welcome to the Web Tours site.\n
LoginLogout.c(126):     <br/>\n
LoginLogout.c(126):     To make reservations,please enter your account information to the left.\n
LoginLogout.c(126):     <br/>\n
LoginLogout.c(126):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
LoginLogout.c(126):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
LoginLogout.c(126):     <br/>\n
LoginLogout.c(126):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
LoginLogout.c(126):     tration</b></A> link.\n
LoginLogout.c(126):     <br/><br/><br/><br/><br/><br/>\n
LoginLogout.c(126):     <br/><small>\n
LoginLogout.c(126):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
LoginLogout.c(126):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
LoginLogout.c(126):     </small>\n
